{'outOfRailTime': 0.9675171837075368, 'outOfRailVelocity': 24.59638544083602, 'apogeeTime': 14.217224146337243, 'apogeeAltitude': 867.9192961093163, 'apogeeX': 100.99288447289885, 'apogeeY': 84.19134693538344, 'impactTime': 59.17803729065531, 'impactX': 349.8148343761779, 'impactY': 2.382323385505633, 'impactVelocity': -20.673496844980207, 'initialStaticMargin': 1.8064300814667902, 'outOfRailStaticMargin': 1.9951262668598382, 'finalStaticMargin': 2.8623687764619135, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 128.888538955249, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.614261987013238, 'drogueInflatedVelocity': 10.096538447817002}
{'outOfRailTime': 1.1968004201581555, 'outOfRailVelocity': 21.327591303684866, 'apogeeTime': 14.929023520067991, 'apogeeAltitude': 909.6324231084102, 'apogeeX': 149.12968970515828, 'apogeeY': 145.61722843502682, 'impactTime': 68.54964921590732, 'impactX': 438.8799830164503, 'impactY': 74.46130358967486, 'impactVelocity': -17.42768059753708, 'initialStaticMargin': 2.3657734978996228, 'outOfRailStaticMargin': 2.5213140002786134, 'finalStaticMargin': 3.338910960751742, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 129.39853382320558, 'drogueTriggerTime': 13.990476190476192, 'drogueInflatedTime': 15.969007055824674, 'drogueInflatedVelocity': 17.266179309643146}
{'outOfRailTime': 1.150951532877952, 'outOfRailVelocity': 21.892242627378607, 'apogeeTime': 14.754998709741407, 'apogeeAltitude': 900.9490363563391, 'apogeeX': 64.1207374600471, 'apogeeY': 75.3119067437376, 'impactTime': 68.58621201393817, 'impactX': 336.73084783140297, 'impactY': -55.29248163516692, 'impactVelocity': -17.134523845981168, 'initialStaticMargin': 1.5327660972477513, 'outOfRailStaticMargin': 1.6999781879254858, 'finalStaticMargin': 2.5656388131767933, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 129.25824240079174, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 15.708551266330607, 'drogueInflatedVelocity': 11.384821544140747}
{'outOfRailTime': 1.1330356033252218, 'outOfRailVelocity': 21.8242860946948, 'apogeeTime': 14.120800558225419, 'apogeeAltitude': 813.9733021157192, 'apogeeX': 97.09544915933876, 'apogeeY': 99.28053873831372, 'impactTime': 61.6859755295114, 'impactX': 325.4171823144415, 'impactY': 13.035616323255837, 'impactVelocity': -17.64091353416343, 'initialStaticMargin': 1.7450376244541101, 'outOfRailStaticMargin': 1.9150799917829398, 'finalStaticMargin': 2.726622314577984, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 121.05487816754619, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 15.234013459856303, 'drogueInflatedVelocity': 14.505736299229994}
{'outOfRailTime': 0.9655076046860007, 'outOfRailVelocity': 24.42414223905798, 'apogeeTime': 13.872085023888982, 'apogeeAltitude': 817.5953157318168, 'apogeeX': 119.0685388197954, 'apogeeY': 106.40147164118501, 'impactTime': 57.30944495348626, 'impactX': 332.9426577907178, 'impactY': 53.33622105824763, 'impactVelocity': -20.048556628983064, 'initialStaticMargin': 2.0095092419922036, 'outOfRailStaticMargin': 2.1948266160265026, 'finalStaticMargin': 3.005194053161663, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 123.821918475711, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.514812819964721, 'drogueInflatedVelocity': 13.062796894695854}
{'outOfRailTime': 1.0981109547823038, 'outOfRailVelocity': 22.38298765771059, 'apogeeTime': 14.363238207394698, 'apogeeAltitude': 852.1881576583705, 'apogeeX': 78.19543422408546, 'apogeeY': 96.30357646798817, 'impactTime': 58.345626921066874, 'impactX': 336.78823711754484, 'impactY': -5.412879551214902, 'impactVelocity': -20.414362625775567, 'initialStaticMargin': 1.986675642285667, 'outOfRailStaticMargin': 2.176682678723719, 'finalStaticMargin': 3.099821696345441, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 124.53176867408531, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.308051811495172, 'drogueInflatedVelocity': 12.545233755572575}
{'outOfRailTime': 1.236667069606532, 'outOfRailVelocity': 20.82729142396534, 'apogeeTime': 14.991192650658437, 'apogeeAltitude': 904.0510285045007, 'apogeeX': 105.77973112396673, 'apogeeY': 126.73048190177902, 'impactTime': 67.59154959130436, 'impactX': 429.5468918110361, 'impactY': -9.905773886144681, 'impactVelocity': -18.258930516129826, 'initialStaticMargin': 2.0014429337118953, 'outOfRailStaticMargin': 2.162490819916625, 'finalStaticMargin': 3.02171414156706, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 127.91162570729877, 'drogueTriggerTime': 14.076190476190478, 'drogueInflatedTime': 14.966777078000803, 'drogueInflatedVelocity': 11.356115838996242}
{'outOfRailTime': 0.9905038976521099, 'outOfRailVelocity': 24.164781094612398, 'apogeeTime': 14.347332246851254, 'apogeeAltitude': 875.8505341415982, 'apogeeX': 86.97543513953303, 'apogeeY': 92.340663030376, 'impactTime': 70.52915683127054, 'impactX': 353.4131519959482, 'impactY': -34.325369151583324, 'impactVelocity': -16.064858955627614, 'initialStaticMargin': 2.412641998041139, 'outOfRailStaticMargin': 2.5922660357459923, 'finalStaticMargin': 3.415179814740463, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 127.92382874660434, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.88669885669624, 'drogueInflatedVelocity': 10.30192471680839}
{'outOfRailTime': 0.8399789819667434, 'outOfRailVelocity': 27.243400705283054, 'apogeeTime': 14.004038907257412, 'apogeeAltitude': 870.5962115693151, 'apogeeX': 110.23387326806734, 'apogeeY': 88.51834319547247, 'impactTime': 59.58400094661361, 'impactX': 394.0010116886825, 'impactY': -28.974659934866196, 'impactVelocity': -19.649718658457264, 'initialStaticMargin': 1.8751575062206152, 'outOfRailStaticMargin': 2.0770162376574084, 'finalStaticMargin': 2.921730113373219, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 130.96396514185537, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.502531010479206, 'drogueInflatedVelocity': 17.257549098073678}
{'outOfRailTime': 1.212592168736474, 'outOfRailVelocity': 20.94336479988627, 'apogeeTime': 14.362842114702808, 'apogeeAltitude': 831.2177868853241, 'apogeeX': 94.53553720914083, 'apogeeY': 99.80807037640126, 'impactTime': 66.35900484877439, 'impactX': 344.37756183241305, 'impactY': -5.671644417051029, 'impactVelocity': -16.723541099373644, 'initialStaticMargin': 1.4641660369148664, 'outOfRailStaticMargin': 1.6200419113758309, 'finalStaticMargin': 2.4134259675164014, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 122.89152419908311, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.673419297107158, 'drogueInflatedVelocity': 10.2723869710414}
{'outOfRailTime': 1.0615828971765482, 'outOfRailVelocity': 23.03224390269085, 'apogeeTime': 14.508635833247833, 'apogeeAltitude': 882.1805782301487, 'apogeeX': 82.46262352842855, 'apogeeY': 90.70868501850002, 'impactTime': 64.73791593476152, 'impactX': 378.5360255646694, 'impactY': -49.70104127597835, 'impactVelocity': -18.16886169171245, 'initialStaticMargin': 2.0517924493728614, 'outOfRailStaticMargin': 2.229968754129943, 'finalStaticMargin': 3.089293150326551, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 127.65021351569148, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.423504735318053, 'drogueInflatedVelocity': 12.217307799866896}
{'outOfRailTime': 1.301319786769345, 'outOfRailVelocity': 19.63157674788854, 'apogeeTime': 14.048053987679625, 'apogeeAltitude': 758.8501788725621, 'apogeeX': 75.30836343350578, 'apogeeY': 93.07734584164635, 'impactTime': 56.452352619477125, 'impactX': 291.542272780344, 'impactY': 25.433507650221934, 'impactVelocity': -18.959644492684465, 'initialStaticMargin': 2.060396573024822, 'outOfRailStaticMargin': 2.2450618488698697, 'finalStaticMargin': 3.1518714796531375, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 113.13683116215512, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.751958546926474, 'drogueInflatedVelocity': 11.238789912367116}
{'outOfRailTime': 1.338757893899793, 'outOfRailVelocity': 19.286427980629966, 'apogeeTime': 14.25483961489642, 'apogeeAltitude': 777.234188160674, 'apogeeX': 81.73281527436394, 'apogeeY': 93.72383561274184, 'impactTime': 58.204612850202096, 'impactX': 293.2745166050684, 'impactY': 40.774998325345294, 'impactVelocity': -18.4584219824426, 'initialStaticMargin': 2.121280048492003, 'outOfRailStaticMargin': 2.3141452814470176, 'finalStaticMargin': 3.286890525595511, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 114.03369954720539, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.217395867762509, 'drogueInflatedVelocity': 13.023541130870464}
{'outOfRailTime': 1.1661500524991335, 'outOfRailVelocity': 21.470742987699413, 'apogeeTime': 14.524219376091805, 'apogeeAltitude': 857.158563630263, 'apogeeX': 78.93386668790671, 'apogeeY': 94.921741574427, 'impactTime': 66.89822628143348, 'impactX': 382.51096318110933, 'impactY': -55.74028667568014, 'impactVelocity': -16.829510517845577, 'initialStaticMargin': 2.126326504732942, 'outOfRailStaticMargin': 2.306809860825414, 'finalStaticMargin': 3.2074614627682356, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 123.7246416647419, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.427154857883165, 'drogueInflatedVelocity': 12.23701075726696}
{'outOfRailTime': 0.947695510593432, 'outOfRailVelocity': 24.945836879463616, 'apogeeTime': 14.019052761363955, 'apogeeAltitude': 847.5447397189787, 'apogeeX': 133.75582096845844, 'apogeeY': 116.98491836506986, 'impactTime': 61.07548203315641, 'impactX': 421.4182428514356, 'impactY': 27.264211007799158, 'impactVelocity': -18.456680201425034, 'initialStaticMargin': 1.4243076839016886, 'outOfRailStaticMargin': 1.5950412089308867, 'finalStaticMargin': 2.360664357975795, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 128.3745634756709, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.510060691913488, 'drogueInflatedVelocity': 18.71805072347719}
{'outOfRailTime': 1.3500693134949724, 'outOfRailVelocity': 19.400114814661002, 'apogeeTime': 14.823242782340769, 'apogeeAltitude': 848.3852836801534, 'apogeeX': 111.23934064404307, 'apogeeY': 122.19505291849123, 'impactTime': 66.49455047832296, 'impactX': 373.66194110463226, 'impactY': 51.21769480438086, 'impactVelocity': -17.21832799911191, 'initialStaticMargin': 2.2978090043953157, 'outOfRailStaticMargin': 2.4716439983615928, 'finalStaticMargin': 3.3943846992957276, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 120.41293802634291, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.160868817760802, 'drogueInflatedVelocity': 12.23367421505244}
{'outOfRailTime': 1.086345661138391, 'outOfRailVelocity': 22.704170910443064, 'apogeeTime': 14.526009146706432, 'apogeeAltitude': 882.7220743104483, 'apogeeX': 110.98617068677719, 'apogeeY': 130.44550625397792, 'impactTime': 64.15982579115571, 'impactX': 385.8137798806378, 'impactY': 44.18555390181042, 'impactVelocity': -18.634734605942388, 'initialStaticMargin': 2.2021981472230463, 'outOfRailStaticMargin': 2.3759029173937556, 'finalStaticMargin': 3.231796260693275, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 128.3981337178571, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.171026694957149, 'drogueInflatedVelocity': 13.321544266784533}
{'outOfRailTime': 0.8597443804688276, 'outOfRailVelocity': 26.654202644363085, 'apogeeTime': 13.789450246944176, 'apogeeAltitude': 835.099159790572, 'apogeeX': 74.50845253457082, 'apogeeY': 68.14042339728239, 'impactTime': 63.02771658716682, 'impactX': 288.52742658498283, 'impactY': -60.32546230048605, 'impactVelocity': -17.184193638589058, 'initialStaticMargin': 1.6053772613372985, 'outOfRailStaticMargin': 1.8074674288728507, 'finalStaticMargin': 2.6468519497646046, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 127.33656193206097, 'drogueTriggerTime': 12.733333333333334, 'drogueInflatedTime': 15.31654496462517, 'drogueInflatedVelocity': 16.10311959675364}
{'outOfRailTime': 1.0359513500181272, 'outOfRailVelocity': 23.24360861963352, 'apogeeTime': 14.174143196753276, 'apogeeAltitude': 836.7457783785869, 'apogeeX': 107.6933218669971, 'apogeeY': 109.28250489356492, 'impactTime': 65.8412691348675, 'impactX': 358.97799954813917, 'impactY': 10.066083981912247, 'impactVelocity': -16.81704960606195, 'initialStaticMargin': 2.6553633581003284, 'outOfRailStaticMargin': 2.856386286685794, 'finalStaticMargin': 3.7831589498203444, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 123.50915606755702, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.788888819306408, 'drogueInflatedVelocity': 12.477185445130885}
{'outOfRailTime': 1.4344127672399978, 'outOfRailVelocity': 18.590071784006703, 'apogeeTime': 14.95725702526335, 'apogeeAltitude': 845.2832393724161, 'apogeeX': 62.086968594940295, 'apogeeY': 88.9706054450688, 'impactTime': 67.18917394361127, 'impactX': 320.2593183647948, 'impactY': -26.24882260345676, 'impactVelocity': -16.93558348113654, 'initialStaticMargin': 2.129039117822878, 'outOfRailStaticMargin': 2.2961758985114815, 'finalStaticMargin': 3.1992156318983067, 'numberOfEvents': 1, 'executionTime': 0.96875, 'maxVelocity': 118.698486840654, 'drogueTriggerTime': 13.971428571428573, 'drogueInflatedTime': 15.249878943338587, 'drogueInflatedVelocity': 8.235250180379914}
{'outOfRailTime': 0.9570921804277491, 'outOfRailVelocity': 24.960327880977214, 'apogeeTime': 14.677131623165357, 'apogeeAltitude': 935.0845732873431, 'apogeeX': 102.11987720310618, 'apogeeY': 100.04096552560021, 'impactTime': 65.80443710819131, 'impactX': 340.2277361104483, 'impactY': 8.711185775662493, 'impactVelocity': -19.02058557309562, 'initialStaticMargin': 1.9783234394148013, 'outOfRailStaticMargin': 2.16761492955069, 'finalStaticMargin': 3.061192416011159, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 134.06311642831653, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.436270059712937, 'drogueInflatedVelocity': 12.048320212889845}
{'outOfRailTime': 1.2949789257469506, 'outOfRailVelocity': 19.887745178970416, 'apogeeTime': 14.370439808348676, 'apogeeAltitude': 805.7673256227145, 'apogeeX': 98.41390634308028, 'apogeeY': 111.11738203871863, 'impactTime': 58.778043924834414, 'impactX': 316.964570029016, 'impactY': 47.52781874555202, 'impactVelocity': -19.181957020940498, 'initialStaticMargin': 1.824988669426905, 'outOfRailStaticMargin': 1.9802073917791287, 'finalStaticMargin': 2.7643563351338654, 'numberOfEvents': 1, 'executionTime': 1.0, 'maxVelocity': 118.11790225265348, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.073350828425975, 'drogueInflatedVelocity': 12.644719889188927}
{'outOfRailTime': 1.4699526050069012, 'outOfRailVelocity': 18.0444943608249, 'apogeeTime': 14.460700561220971, 'apogeeAltitude': 770.2925677210687, 'apogeeX': 96.56354263762564, 'apogeeY': 104.76597597308913, 'impactTime': 51.498670678407976, 'impactX': 288.13723853074157, 'impactY': 77.47734597545866, 'impactVelocity': -22.490747451847206, 'initialStaticMargin': 2.003735097156354, 'outOfRailStaticMargin': 2.1833764126475903, 'finalStaticMargin': 3.112150354529482, 'numberOfEvents': 1, 'executionTime': 0.796875, 'maxVelocity': 111.47635409341902, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.440637853709088, 'drogueInflatedVelocity': 14.104446208534423}
{'outOfRailTime': 1.3029153066569117, 'outOfRailVelocity': 19.911780472825118, 'apogeeTime': 14.743753586827731, 'apogeeAltitude': 854.3047151886678, 'apogeeX': 94.63050318747402, 'apogeeY': 111.34146417348585, 'impactTime': 69.51882510235644, 'impactX': 382.80035507062115, 'impactY': -7.545484728896653, 'impactVelocity': -16.32169126540321, 'initialStaticMargin': 1.916789221977528, 'outOfRailStaticMargin': 2.091000660779772, 'finalStaticMargin': 3.0141070511443546, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 122.1587698377045, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 14.890630302678133, 'drogueInflatedVelocity': 10.442362848409388}
{'outOfRailTime': 1.003738617263788, 'outOfRailVelocity': 23.700082215344057, 'apogeeTime': 13.822744025832867, 'apogeeAltitude': 803.7713829439249, 'apogeeX': 87.14024131854627, 'apogeeY': 83.4528106502181, 'impactTime': 57.63496774919686, 'impactX': 334.930365650749, 'impactY': -3.453542906017056, 'impactVelocity': -19.291664811365077, 'initialStaticMargin': 1.9790088557986394, 'outOfRailStaticMargin': 2.165105650225929, 'finalStaticMargin': 2.988182811354534, 'numberOfEvents': 1, 'executionTime': 0.796875, 'maxVelocity': 121.6401168280965, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.662669950452482, 'drogueInflatedVelocity': 11.970811086188819}
{'outOfRailTime': 1.0231010099447764, 'outOfRailVelocity': 23.372537970323272, 'apogeeTime': 13.831520804603363, 'apogeeAltitude': 798.1924436959534, 'apogeeX': 133.2120460727887, 'apogeeY': 122.82992892168932, 'impactTime': 61.99619275175752, 'impactX': 378.19043259545697, 'impactY': 44.372238704559436, 'impactVelocity': -16.948785754862172, 'initialStaticMargin': 2.5520086186710746, 'outOfRailStaticMargin': 2.7448275043954484, 'finalStaticMargin': 3.606652941958985, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 121.25882676310022, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 15.203380366156733, 'drogueInflatedVelocity': 18.473313744649346}
{'outOfRailTime': 0.8192404113687803, 'outOfRailVelocity': 27.566786633547306, 'apogeeTime': 13.618711018395096, 'apogeeAltitude': 819.2146489053382, 'apogeeX': 118.41132108599578, 'apogeeY': 97.45655128752351, 'impactTime': 61.516684371775405, 'impactX': 362.8407536291214, 'impactY': 11.187118246959589, 'impactVelocity': -18.325693438500192, 'initialStaticMargin': 1.611477200204607, 'outOfRailStaticMargin': 1.8154526100572366, 'finalStaticMargin': 2.6269236820494273, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 127.18465751725165, 'drogueTriggerTime': 12.495238095238097, 'drogueInflatedTime': 13.544294280978825, 'drogueInflatedVelocity': 11.116045606455344}
{'outOfRailTime': 1.191591471769358, 'outOfRailVelocity': 20.86588173460962, 'apogeeTime': 13.951114940926907, 'apogeeAltitude': 771.0472025781878, 'apogeeX': 98.36483805165064, 'apogeeY': 102.8164466171649, 'impactTime': 58.15853045312418, 'impactX': 312.74167474830165, 'impactY': 35.262077989631635, 'impactVelocity': -18.27255958905384, 'initialStaticMargin': 2.190016960449227, 'outOfRailStaticMargin': 2.375422732125283, 'finalStaticMargin': 3.2494438971872306, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 115.45335906125118, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.81834362290129, 'drogueInflatedVelocity': 13.426473561875328}
{'outOfRailTime': 0.7381355986750603, 'outOfRailVelocity': 29.942856561156987, 'apogeeTime': 13.749753116104058, 'apogeeAltitude': 863.4663153131048, 'apogeeX': 84.02407203424212, 'apogeeY': 66.61754883949769, 'impactTime': 69.44278035208274, 'impactX': 351.1389159984102, 'impactY': -43.73593690624878, 'impactVelocity': -15.877800246165615, 'initialStaticMargin': 1.5795856408990785, 'outOfRailStaticMargin': 1.779641319563944, 'finalStaticMargin': 2.535224219706114, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 132.13019970169054, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.448130952044327, 'drogueInflatedVelocity': 10.223488195043696}
{'outOfRailTime': 1.170781398793443, 'outOfRailVelocity': 21.149716735715863, 'apogeeTime': 14.309964270159064, 'apogeeAltitude': 775.5679610048808, 'apogeeX': 70.69183741693399, 'apogeeY': 80.77992584339502, 'impactTime': 63.252734812217085, 'impactX': 290.2067788876065, 'impactY': -19.836579016151443, 'impactVelocity': -16.82272599538482, 'initialStaticMargin': 2.000777836295072, 'outOfRailStaticMargin': 2.1926032359876624, 'finalStaticMargin': 3.096671974176476, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 116.07743128464853, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 13.703436968040075, 'drogueInflatedVelocity': 8.166847496805527}
