{'rocketMass': 8.254713328870741, 'impulse': 1424.8905647994686, 'burnOut': 6.222795591449251, 'nozzleRadius': 0.020163225915392914, 'throatRadius': 0.007866555476882316, 'grainSeparation': 0.008409569306836801, 'grainDensity': 1685.3953877186523, 'grainOuterRadius': 0.02078855631932336, 'grainInitialInnerRadius': 0.010070496829307376, 'grainInitialHeight': 0.12001578690624522, 'inertiaI': 3.659364195602763, 'inertiaZ': 0.007025145943348677, 'radius': 0.039511954689495594, 'distanceRocketNozzle': -1.0233027453132226, 'distanceRocketPropellant': -0.5707456040421465, 'powerOffDrag': 0.8800879017278418, 'powerOnDrag': 0.9103953951590079, 'noseLength': 0.27305963118111964, 'noseDistanceToCM': 1.1343376552421447, 'finSpan': 0.07687794172393793, 'finRootChord': 0.05847195981197024, 'finTipChord': 0.01787841940731749, 'finDistanceToCM': -0.9046197626953033, 'windDirection': 3.619390998959721, 'windSpeed': 0.9790562832381461, 'inclination': 85.83440107433651, 'heading': 53.23807626633639, 'railLength': 5.700459572169936, 'ensembleMember': 4, 'CdSDrogue': 0.37612186401951697, 'lag_rec': 1.1255921356592977, 'lag_se': 0.41683618524778976}
{'rocketMass': 8.257712011330158, 'impulse': 1484.7025285097382, 'burnOut': 3.5716954303928983, 'nozzleRadius': 0.021925138802260585, 'throatRadius': 0.007411779238997171, 'grainSeparation': 0.006199095098549078, 'grainDensity': 1781.0401261706095, 'grainOuterRadius': 0.021480345495958602, 'grainInitialInnerRadius': 0.009547064676075747, 'grainInitialHeight': 0.12092349350405283, 'inertiaI': 3.6744091721875902, 'inertiaZ': 0.007169668735279587, 'radius': 0.03916305823279758, 'distanceRocketNozzle': -1.023146689082822, 'distanceRocketPropellant': -0.5710790923882588, 'powerOffDrag': 0.9060438296899309, 'powerOnDrag': 0.8736355215915331, 'noseLength': 0.2737198524025182, 'noseDistanceToCM': 1.131655660465242, 'finSpan': 0.0781175128186389, 'finRootChord': 0.058281128809414155, 'finTipChord': 0.018690191116443655, 'finDistanceToCM': -0.9082072582188445, 'windDirection': 3.144137880950583, 'windSpeed': 1.0336960935348527, 'inclination': 85.3140039615483, 'heading': 53.60338540730452, 'railLength': 5.699926179296636, 'ensembleMember': 4, 'CdSDrogue': 0.4997975579608979, 'lag_rec': 1.113450041544428, 'lag_se': 0.7768302030682239}
{'rocketMass': 8.257072245842783, 'impulse': 1413.7983003344914, 'burnOut': 5.939065893726052, 'nozzleRadius': 0.021178777299395442, 'throatRadius': 0.0074689784914367275, 'grainSeparation': 0.0052716323981336355, 'grainDensity': 1600.6358526516499, 'grainOuterRadius': 0.021167729158502797, 'grainInitialInnerRadius': 0.010116999807914414, 'grainInitialHeight': 0.11984478814879251, 'inertiaI': 3.688137491541025, 'inertiaZ': 0.006945417929696812, 'radius': 0.04062263407952732, 'distanceRocketNozzle': -1.023779512980847, 'distanceRocketPropellant': -0.5709322661759074, 'powerOffDrag': 0.8592592480601882, 'powerOnDrag': 0.8595140138189735, 'noseLength': 0.27346985911686533, 'noseDistanceToCM': 1.1348405766208782, 'finSpan': 0.07711588094045713, 'finRootChord': 0.05798083649053042, 'finTipChord': 0.017790282252024513, 'finDistanceToCM': -0.904020035903951, 'windDirection': -0.30778660882594017, 'windSpeed': 1.029757172699018, 'inclination': 86.04389177141603, 'heading': 53.713132145295084, 'railLength': 5.7001600263781755, 'ensembleMember': 4, 'CdSDrogue': 0.4123417935102994, 'lag_rec': 1.0990238845975142, 'lag_se': 0.7947175510092732}
{'rocketMass': 8.256516861024446, 'impulse': 1397.6015834372536, 'burnOut': 3.815782753689475, 'nozzleRadius': 0.021570403656189806, 'throatRadius': 0.008613684232991144, 'grainSeparation': 0.0076735200603011925, 'grainDensity': 1646.857894965691, 'grainOuterRadius': 0.02033973481843428, 'grainInitialInnerRadius': 0.009702814379963684, 'grainInitialHeight': 0.11965824976075223, 'inertiaI': 3.696371105756398, 'inertiaZ': 0.006981263585945789, 'radius': 0.0407862637139912, 'distanceRocketNozzle': -1.0238082035439149, 'distanceRocketPropellant': -0.5701456298432777, 'powerOffDrag': 0.916695437219028, 'powerOnDrag': 0.8462572985143567, 'noseLength': 0.2744727346364293, 'noseDistanceToCM': 1.1327091032566683, 'finSpan': 0.0764029189859197, 'finRootChord': 0.05803746622046903, 'finTipChord': 0.018583129980009796, 'finDistanceToCM': -0.905923960130533, 'windDirection': 1.7329181015480464, 'windSpeed': 0.9891231051412167, 'inclination': 85.94687201049649, 'heading': 55.57029852551673, 'railLength': 5.699798445516684, 'ensembleMember': 4, 'CdSDrogue': 0.5159533636195421, 'lag_rec': 1.1653790992301094, 'lag_se': 0.7211578529142143}
{'rocketMass': 8.257615411059751, 'impulse': 1402.962176829306, 'burnOut': 5.71961205398623, 'nozzleRadius': 0.022646403570165403, 'throatRadius': 0.0072843226732248615, 'grainSeparation': 0.004953092202978334, 'grainDensity': 1693.907488317328, 'grainOuterRadius': 0.021688678925081206, 'grainInitialInnerRadius': 0.009717992977923117, 'grainInitialHeight': 0.12049513241111726, 'inertiaI': 3.6299029503110454, 'inertiaZ': 0.0069675786534664575, 'radius': 0.03926247628352652, 'distanceRocketNozzle': -1.0233843292039984, 'distanceRocketPropellant': -0.5712568016086805, 'powerOffDrag': 0.9234209431072455, 'powerOnDrag': 0.9073770087137112, 'noseLength': 0.27708050596329037, 'noseDistanceToCM': 1.1334199709882213, 'finSpan': 0.07708078282197676, 'finRootChord': 0.058036988436281314, 'finTipChord': 0.018090991506912305, 'finDistanceToCM': -0.9076063051132991, 'windDirection': 1.2140174382873299, 'windSpeed': 1.1050043491318413, 'inclination': 84.33569633694857, 'heading': 53.005756710610214, 'railLength': 5.700627573004983, 'ensembleMember': 4, 'CdSDrogue': 0.38871084169283154, 'lag_rec': 0.9837290959675999, 'lag_se': 0.5724182936249919}
{'rocketMass': 8.256130857469806, 'impulse': 1389.6262172396482, 'burnOut': 5.767585261585784, 'nozzleRadius': 0.020891466998472514, 'throatRadius': 0.007445334559559672, 'grainSeparation': 0.005148934633351901, 'grainDensity': 1633.2647875553107, 'grainOuterRadius': 0.021251623961348307, 'grainInitialInnerRadius': 0.00935403515487943, 'grainInitialHeight': 0.11972526671125916, 'inertiaI': 3.657941870981661, 'inertiaZ': 0.007046417725198504, 'radius': 0.0405159722814558, 'distanceRocketNozzle': -1.0241484560396947, 'distanceRocketPropellant': -0.5715883263152137, 'powerOffDrag': 0.893969345042754, 'powerOnDrag': 0.8345457037309496, 'noseLength': 0.27455650795022574, 'noseDistanceToCM': 1.1344501010209518, 'finSpan': 0.07725003522779854, 'finRootChord': 0.0587067356689335, 'finTipChord': 0.01771167967141592, 'finDistanceToCM': -0.9051333120402822, 'windDirection': -0.6319050418318889, 'windSpeed': 0.9686380237546667, 'inclination': 85.05439132687911, 'heading': 52.5543661708021, 'railLength': 5.699980571761898, 'ensembleMember': 4, 'CdSDrogue': 0.3944749967994255, 'lag_rec': 1.204765887870386, 'lag_se': 0.7505390829562814}
{'rocketMass': 8.256016711598013, 'impulse': 1411.9681405491833, 'burnOut': 4.468925645563766, 'nozzleRadius': 0.022464986912565123, 'throatRadius': 0.007789963498453144, 'grainSeparation': 0.007288531682382927, 'grainDensity': 1769.5994040435396, 'grainOuterRadius': 0.021480944441539446, 'grainInitialInnerRadius': 0.009626118009231016, 'grainInitialHeight': 0.11960424214814427, 'inertiaI': 3.613129599904018, 'inertiaZ': 0.007081360483135612, 'radius': 0.04040165988559074, 'distanceRocketNozzle': -1.0233165634936372, 'distanceRocketPropellant': -0.5714189247097806, 'powerOffDrag': 0.8217188208002296, 'powerOnDrag': 0.862141643314618, 'noseLength': 0.2740635354511006, 'noseDistanceToCM': 1.132834017432, 'finSpan': 0.07731996363659999, 'finRootChord': 0.0590915684505645, 'finTipChord': 0.01666120299811061, 'finDistanceToCM': -0.9078410958948425, 'windDirection': 1.5992617573510628, 'windSpeed': 0.9769570498389248, 'inclination': 86.12233301259958, 'heading': 52.17531042688583, 'railLength': 5.700283054658665, 'ensembleMember': 4, 'CdSDrogue': 0.3944850990906335, 'lag_rec': 0.9839025583304777, 'lag_se': 0.6194753481665075}
{'rocketMass': 8.257398502119521, 'impulse': 1420.4685163588558, 'burnOut': 6.80540275614827, 'nozzleRadius': 0.022034549589886862, 'throatRadius': 0.007421786478635945, 'grainSeparation': 0.005043858112480013, 'grainDensity': 1731.6589380918945, 'grainOuterRadius': 0.022041372170657894, 'grainInitialInnerRadius': 0.009569447678280567, 'grainInitialHeight': 0.12067538505354383, 'inertiaI': 3.6707358476284564, 'inertiaZ': 0.006934666739881767, 'radius': 0.04042801553624489, 'distanceRocketNozzle': -1.0245544341313448, 'distanceRocketPropellant': -0.5710290468081024, 'powerOffDrag': 0.8629650071370127, 'powerOnDrag': 0.7876612831698587, 'noseLength': 0.27291106333161, 'noseDistanceToCM': 1.1330638299039717, 'finSpan': 0.07692868188212, 'finRootChord': 0.057913186498511626, 'finTipChord': 0.01756768073306814, 'finDistanceToCM': -0.9070584991225149, 'windDirection': -0.10246915979269061, 'windSpeed': 0.9955419142614519, 'inclination': 85.22092615301743, 'heading': 52.133290609224204, 'railLength': 5.699614364027651, 'ensembleMember': 4, 'CdSDrogue': 0.486926909088959, 'lag_rec': 1.2164149062088, 'lag_se': 0.7607125621635872}
{'rocketMass': 8.259403087229622, 'impulse': 1383.0529794454994, 'burnOut': 5.297642740211825, 'nozzleRadius': 0.021815371331415673, 'throatRadius': 0.007355398849385773, 'grainSeparation': 0.005035593863804683, 'grainDensity': 1713.566899917159, 'grainOuterRadius': 0.02152200250642026, 'grainInitialInnerRadius': 0.009766557216868598, 'grainInitialHeight': 0.1221668659523096, 'inertiaI': 3.6427261945201925, 'inertiaZ': 0.007004355761469404, 'radius': 0.040261359908629106, 'distanceRocketNozzle': -1.022914521567683, 'distanceRocketPropellant': -0.5706245903834208, 'powerOffDrag': 0.8223832074267484, 'powerOnDrag': 0.8974917252029646, 'noseLength': 0.27437969382204214, 'noseDistanceToCM': 1.1351448762296383, 'finSpan': 0.07638926710577662, 'finRootChord': 0.057671747456586674, 'finTipChord': 0.018921421526305653, 'finDistanceToCM': -0.905899719605496, 'windDirection': -0.8715509240093708, 'windSpeed': 1.0008659944034497, 'inclination': 85.449213573476, 'heading': 53.54270513098043, 'railLength': 5.699596347150991, 'ensembleMember': 4, 'CdSDrogue': 0.49601270361391675, 'lag_rec': 1.6374186257360366, 'lag_se': 0.5844510294203428}
{'rocketMass': 8.257771286223965, 'impulse': 1441.4148822789136, 'burnOut': 5.1997920116660055, 'nozzleRadius': 0.021735946836950036, 'throatRadius': 0.009092026955022904, 'grainSeparation': 0.0061748427556331965, 'grainDensity': 1713.9466946763057, 'grainOuterRadius': 0.02207661157930834, 'grainInitialInnerRadius': 0.009671763117289737, 'grainInitialHeight': 0.12167244043988296, 'inertiaI': 3.7376052256856322, 'inertiaZ': 0.007041115165341982, 'radius': 0.040276065151925326, 'distanceRocketNozzle': -1.0243778610028769, 'distanceRocketPropellant': -0.5709995990675583, 'powerOffDrag': 0.8670625288203216, 'powerOnDrag': 0.8585305662132362, 'noseLength': 0.27325773689312366, 'noseDistanceToCM': 1.1326473160454844, 'finSpan': 0.07679251685824723, 'finRootChord': 0.05864352278003296, 'finTipChord': 0.017845386775269017, 'finDistanceToCM': -0.9079335071999, 'windDirection': -0.3066261987884694, 'windSpeed': 1.0028859652667255, 'inclination': 84.51924582578218, 'heading': 53.8868260879331, 'railLength': 5.700411943196099, 'ensembleMember': 4, 'CdSDrogue': 0.45489994221403335, 'lag_rec': 0.45700985177056175, 'lag_se': 0.984269905219424}
{'rocketMass': 8.256697616078108, 'impulse': 1400.3750744489232, 'burnOut': 7.000925235438819, 'nozzleRadius': 0.021252643220437125, 'throatRadius': 0.00841227037817452, 'grainSeparation': 0.006649369139140838, 'grainDensity': 1757.380476599158, 'grainOuterRadius': 0.021770037686485083, 'grainInitialInnerRadius': 0.00969990824849476, 'grainInitialHeight': 0.11808959308641112, 'inertiaI': 3.7028121586810583, 'inertiaZ': 0.007049134033747168, 'radius': 0.03964281474633606, 'distanceRocketNozzle': -1.0223011994937916, 'distanceRocketPropellant': -0.5713214406453206, 'powerOffDrag': 0.862564520553105, 'powerOnDrag': 0.8397590672783798, 'noseLength': 0.27429625741189917, 'noseDistanceToCM': 1.1337602203490986, 'finSpan': 0.07811885353509412, 'finRootChord': 0.057664831005339444, 'finTipChord': 0.0172818794640814, 'finDistanceToCM': -0.9068941431256271, 'windDirection': 1.8429723695742803, 'windSpeed': 1.0350271576530117, 'inclination': 84.99763895294309, 'heading': 54.334581351406705, 'railLength': 5.699969295165299, 'ensembleMember': 4, 'CdSDrogue': 0.4500552989976073, 'lag_rec': 0.918023500674471, 'lag_se': 0.6377066630227672}
{'rocketMass': 8.256866867713134, 'impulse': 1418.547977415441, 'burnOut': 6.503128971028364, 'nozzleRadius': 0.022208222846807672, 'throatRadius': 0.008006114618860959, 'grainSeparation': 0.00566453937978459, 'grainDensity': 1656.6822077796699, 'grainOuterRadius': 0.02153412077569344, 'grainInitialInnerRadius': 0.00981000169670154, 'grainInitialHeight': 0.12094313384744493, 'inertiaI': 3.685678830735489, 'inertiaZ': 0.0069023037357131166, 'radius': 0.040165739250528854, 'distanceRocketNozzle': -1.0222616779544844, 'distanceRocketPropellant': -0.569750884420187, 'powerOffDrag': 0.9185693206588792, 'powerOnDrag': 0.8681736881510643, 'noseLength': 0.2762996077626236, 'noseDistanceToCM': 1.1342255104722194, 'finSpan': 0.07642662160591077, 'finRootChord': 0.05801194126238991, 'finTipChord': 0.017928164908506863, 'finDistanceToCM': -0.9049072174116738, 'windDirection': 2.9659834626079107, 'windSpeed': 0.9945727037125357, 'inclination': 84.4416653421468, 'heading': 52.96444115919216, 'railLength': 5.700463479347906, 'ensembleMember': 4, 'CdSDrogue': 0.4248653464463094, 'lag_rec': 0.5777564740652616, 'lag_se': 0.6326148536901159}
{'rocketMass': 8.257056956801504, 'impulse': 1449.3563198699283, 'burnOut': 4.18490626789584, 'nozzleRadius': 0.02195178350151508, 'throatRadius': 0.007340024948207862, 'grainSeparation': 0.006801865064602344, 'grainDensity': 1736.92302554098, 'grainOuterRadius': 0.02156827042860571, 'grainInitialInnerRadius': 0.009952539589323574, 'grainInitialHeight': 0.12139117169870316, 'inertiaI': 3.7191344626807026, 'inertiaZ': 0.006995494724950679, 'radius': 0.04060773382079272, 'distanceRocketNozzle': -1.0229817856825547, 'distanceRocketPropellant': -0.5698174297993869, 'powerOffDrag': 0.7999607558768737, 'powerOnDrag': 0.8247242870464017, 'noseLength': 0.27389332385654974, 'noseDistanceToCM': 1.1324387928940998, 'finSpan': 0.07744756843012018, 'finRootChord': 0.05740445245476545, 'finTipChord': 0.018627308124257815, 'finDistanceToCM': -0.9052095257050293, 'windDirection': 1.1787239211733505, 'windSpeed': 1.0598587344921482, 'inclination': 82.85273973042838, 'heading': 52.034417512585314, 'railLength': 5.699989108596093, 'ensembleMember': 4, 'CdSDrogue': 0.5197375385665841, 'lag_rec': 0.8378334696150334, 'lag_se': 0.8597373342589071}
{'rocketMass': 8.255636340700415, 'impulse': 1433.5261758665288, 'burnOut': 3.9371911548838865, 'nozzleRadius': 0.021202844501038664, 'throatRadius': 0.007830283415855276, 'grainSeparation': 0.007532933808784073, 'grainDensity': 1714.3299610783504, 'grainOuterRadius': 0.02111127694499071, 'grainInitialInnerRadius': 0.00950015363848892, 'grainInitialHeight': 0.11888871506235452, 'inertiaI': 3.5947071358574365, 'inertiaZ': 0.006882926973501153, 'radius': 0.037932002902479375, 'distanceRocketNozzle': -1.0236018914894098, 'distanceRocketPropellant': -0.5699891813747271, 'powerOffDrag': 0.8888631145363788, 'powerOnDrag': 0.8773084525431809, 'noseLength': 0.2732908576131181, 'noseDistanceToCM': 1.1338278157541404, 'finSpan': 0.07646266653150999, 'finRootChord': 0.05837643407449723, 'finTipChord': 0.01811485756925671, 'finDistanceToCM': -0.9049183577612403, 'windDirection': -2.388924563339956, 'windSpeed': 1.0171223843652797, 'inclination': 84.3430715464946, 'heading': 55.00495571270053, 'railLength': 5.700370392537166, 'ensembleMember': 4, 'CdSDrogue': 0.4769991011788416, 'lag_rec': 0.5358980815808811, 'lag_se': 0.8703824626419203}
{'rocketMass': 8.25803602870093, 'impulse': 1359.6758128978188, 'burnOut': 6.488600868948247, 'nozzleRadius': 0.022412312859100128, 'throatRadius': 0.007730416809483806, 'grainSeparation': 0.006200614744171771, 'grainDensity': 1628.702079474566, 'grainOuterRadius': 0.02198744073089353, 'grainInitialInnerRadius': 0.009277928481164885, 'grainInitialHeight': 0.12055471075257058, 'inertiaI': 3.6387398313374577, 'inertiaZ': 0.00698718743913605, 'radius': 0.041441048031834814, 'distanceRocketNozzle': -1.0243481493782864, 'distanceRocketPropellant': -0.5725599295242532, 'powerOffDrag': 0.8698581222733379, 'powerOnDrag': 0.8329721734310523, 'noseLength': 0.2733456559234871, 'noseDistanceToCM': 1.1339259755742672, 'finSpan': 0.07671062577946679, 'finRootChord': 0.05831491691407149, 'finTipChord': 0.018861004000301034, 'finDistanceToCM': -0.9062649273461001, 'windDirection': -2.557304599767662, 'windSpeed': 1.004168387668763, 'inclination': 86.3250400483597, 'heading': 52.54623781292093, 'railLength': 5.698598474511618, 'ensembleMember': 4, 'CdSDrogue': 0.4925558053914212, 'lag_rec': 0.6434900283798024, 'lag_se': 0.5973120745175466}
{'rocketMass': 8.256351649141964, 'impulse': 1435.7166185799797, 'burnOut': 4.988640680706296, 'nozzleRadius': 0.021418268127236385, 'throatRadius': 0.007925196416892934, 'grainSeparation': 0.004950778629231764, 'grainDensity': 1666.1177044701471, 'grainOuterRadius': 0.020909699937168524, 'grainInitialInnerRadius': 0.009486498312188176, 'grainInitialHeight': 0.11977378990587077, 'inertiaI': 3.699278022458416, 'inertiaZ': 0.007071633321654787, 'radius': 0.03989970630063416, 'distanceRocketNozzle': -1.0249152143857807, 'distanceRocketPropellant': -0.5701586014222483, 'powerOffDrag': 0.8752654838907451, 'powerOnDrag': 0.8904346157523118, 'noseLength': 0.27306805244677873, 'noseDistanceToCM': 1.133847341486106, 'finSpan': 0.07681344695195684, 'finRootChord': 0.058343595038145346, 'finTipChord': 0.01715850711688471, 'finDistanceToCM': -0.9050735565131633, 'windDirection': -0.04408246286238129, 'windSpeed': 0.984825291477269, 'inclination': 86.58921310280608, 'heading': 52.172936681317786, 'railLength': 5.700369986055463, 'ensembleMember': 4, 'CdSDrogue': 0.41825095285520014, 'lag_rec': 0.1093446028610594, 'lag_se': 0.7131503690714055}
{'rocketMass': 8.258370917830195, 'impulse': 1442.6209090868467, 'burnOut': 5.607669398074373, 'nozzleRadius': 0.02109028788376954, 'throatRadius': 0.0076752581149022526, 'grainSeparation': 0.0062260321464347994, 'grainDensity': 1787.7999951811485, 'grainOuterRadius': 0.02142764184298292, 'grainInitialInnerRadius': 0.009713093430193453, 'grainInitialHeight': 0.11981395312276034, 'inertiaI': 3.6749334302218464, 'inertiaZ': 0.006986225447049011, 'radius': 0.04088567329372279, 'distanceRocketNozzle': -1.0224813220011604, 'distanceRocketPropellant': -0.5716610424829561, 'powerOffDrag': 0.8247257576092106, 'powerOnDrag': 0.8674103269901251, 'noseLength': 0.27635699986428847, 'noseDistanceToCM': 1.1333825033999698, 'finSpan': 0.07746201363308879, 'finRootChord': 0.0575941494299169, 'finTipChord': 0.018101565269174436, 'finDistanceToCM': -0.9053134739724588, 'windDirection': -1.9015934694264882, 'windSpeed': 1.0249183879647439, 'inclination': 82.94153271947776, 'heading': 53.26281722888017, 'railLength': 5.700996076776708, 'ensembleMember': 4, 'CdSDrogue': 0.36193341178004046, 'lag_rec': 2.2191925454797734, 'lag_se': 0.7987783719468513}
{'rocketMass': 8.256401921370747, 'impulse': 1404.4459251564122, 'burnOut': 6.556809515335514, 'nozzleRadius': 0.021964445203218805, 'throatRadius': 0.007322215400031969, 'grainSeparation': 0.004509548172880662, 'grainDensity': 1759.75268058816, 'grainOuterRadius': 0.020171832525703204, 'grainInitialInnerRadius': 0.009895711154916715, 'grainInitialHeight': 0.12032267070161547, 'inertiaI': 3.6590321538399047, 'inertiaZ': 0.006894117131010417, 'radius': 0.040221012634206584, 'distanceRocketNozzle': -1.0239296027437235, 'distanceRocketPropellant': -0.5696753447727326, 'powerOffDrag': 0.9001473005764903, 'powerOnDrag': 0.8290674091253588, 'noseLength': 0.27496615520569667, 'noseDistanceToCM': 1.1349293041742268, 'finSpan': 0.07672760962174172, 'finRootChord': 0.058327190417402926, 'finTipChord': 0.017985798731372266, 'finDistanceToCM': -0.9070695426676413, 'windDirection': 0.61903875378701, 'windSpeed': 1.0250065604439345, 'inclination': 83.886897401053, 'heading': 52.637183178336855, 'railLength': 5.7006651826466905, 'ensembleMember': 4, 'CdSDrogue': 0.2949200710239259, 'lag_rec': 1.365531994158443, 'lag_se': 0.7659329276296651}
{'rocketMass': 8.258004794443526, 'impulse': 1433.51549385204, 'burnOut': 5.006738944867357, 'nozzleRadius': 0.02163808028978292, 'throatRadius': 0.00792003256906795, 'grainSeparation': 0.006962371227613107, 'grainDensity': 1747.4010897385222, 'grainOuterRadius': 0.02114274016990454, 'grainInitialInnerRadius': 0.009566023619129454, 'grainInitialHeight': 0.1199470723720337, 'inertiaI': 3.692186468264639, 'inertiaZ': 0.007055076286359535, 'radius': 0.0391638488541884, 'distanceRocketNozzle': -1.0242551569779785, 'distanceRocketPropellant': -0.5709802744516721, 'powerOffDrag': 0.8473483487132618, 'powerOnDrag': 0.8788844079511997, 'noseLength': 0.2744380164363978, 'noseDistanceToCM': 1.1325485339698351, 'finSpan': 0.07719905046101112, 'finRootChord': 0.05827356704848995, 'finTipChord': 0.01923838114781066, 'finDistanceToCM': -0.9062876322872772, 'windDirection': 1.035791585457513, 'windSpeed': 0.9797649900565597, 'inclination': 84.65560309848662, 'heading': 48.50513811124853, 'railLength': 5.69993361598039, 'ensembleMember': 4, 'CdSDrogue': 0.36410380974600154, 'lag_rec': 0.6430623158922463, 'lag_se': 0.7023366123783884}
