{'outOfRailTime': 1.2080174765165692, 'outOfRailVelocity': 20.782607230095284, 'apogeeTime': 14.018552147941683, 'apogeeAltitude': 782.7574051605166, 'apogeeX': 70.25700947852243, 'apogeeY': 85.73311155430362, 'impactTime': 64.08671025813656, 'impactX': 348.61841686814773, 'impactY': -57.334979584469004, 'impactVelocity': -15.662326124656508, 'initialStaticMargin': 1.7271397100224395, 'outOfRailStaticMargin': 1.8964284253199848, 'finalStaticMargin': 2.7165359028007203, 'numberOfEvents': 1, 'maxVelocity': 117.34887295672216, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.825708841186149, 'drogueInflatedVelocity': 18.682992949029916}
{'outOfRailTime': 0.9860091155511282, 'outOfRailVelocity': 24.107439976841203, 'apogeeTime': 13.970225311437018, 'apogeeAltitude': 827.1820781076467, 'apogeeX': 86.51041141897237, 'apogeeY': 83.03587888254735, 'impactTime': 60.920998600870256, 'impactX': 361.918695154644, 'impactY': -44.72836314637088, 'impactVelocity': -18.08612537257715, 'initialStaticMargin': 1.9535244287406293, 'outOfRailStaticMargin': 2.1398088983385186, 'finalStaticMargin': 2.972867532647182, 'numberOfEvents': 1, 'maxVelocity': 124.31193558503591, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.28537083380116, 'drogueInflatedVelocity': 15.161421658007175}
{'outOfRailTime': 1.0000320654562127, 'outOfRailVelocity': 23.834131671605853, 'apogeeTime': 14.02189115934052, 'apogeeAltitude': 829.9251507722468, 'apogeeX': 49.807459878411535, 'apogeeY': 60.17991030578014, 'impactTime': 58.89174503381695, 'impactX': 296.5350378886375, 'impactY': -65.00558025373782, 'impactVelocity': -19.472242952991635, 'initialStaticMargin': 2.0354661585163143, 'outOfRailStaticMargin': 2.220755999180811, 'finalStaticMargin': 3.0550516961574865, 'numberOfEvents': 1, 'maxVelocity': 123.93413936074532, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.762993059243499, 'drogueInflatedVelocity': 9.114767880738034}
{'outOfRailTime': 1.0549436379012973, 'outOfRailVelocity': 23.04009609679901, 'apogeeTime': 14.247526794418462, 'apogeeAltitude': 848.6866303155346, 'apogeeX': 103.63488243898709, 'apogeeY': 105.7319011372708, 'impactTime': 68.42942577667085, 'impactX': 427.0672579115551, 'impactY': -50.96921042960583, 'impactVelocity': -16.128435109309176, 'initialStaticMargin': 1.5316158897848366, 'outOfRailStaticMargin': 1.7194631466179582, 'finalStaticMargin': 2.615965557480253, 'numberOfEvents': 1, 'maxVelocity': 125.53747155170063, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.97881260811556, 'drogueInflatedVelocity': 12.593555355442996}
{'outOfRailTime': 1.3930469579547384, 'outOfRailVelocity': 18.971629436821804, 'apogeeTime': 14.615767789324288, 'apogeeAltitude': 816.9162975426354, 'apogeeX': 88.65871002639133, 'apogeeY': 116.81158720560498, 'impactTime': 60.710871602709986, 'impactX': 359.4670023812498, 'impactY': 9.707322759635051, 'impactVelocity': -18.23469792396294, 'initialStaticMargin': 1.8839478547648212, 'outOfRailStaticMargin': 2.038712524467316, 'finalStaticMargin': 2.8555920659391854, 'numberOfEvents': 1, 'maxVelocity': 118.02884955428188, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 16.001135813102966, 'drogueInflatedVelocity': 16.686145630167648}
{'outOfRailTime': 1.0382366754324124, 'outOfRailVelocity': 23.42178402035889, 'apogeeTime': 14.354532267888418, 'apogeeAltitude': 870.546177420496, 'apogeeX': 140.65909500533354, 'apogeeY': 119.8762363255541, 'impactTime': 68.88629143059921, 'impactX': 482.3244121026421, 'impactY': -33.96261511419754, 'impactVelocity': -16.280661601792005, 'initialStaticMargin': 1.4490449282447917, 'outOfRailStaticMargin': 1.6192941153838332, 'finalStaticMargin': 2.435562270723475, 'numberOfEvents': 1, 'maxVelocity': 128.4901343983976, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.491211082140845, 'drogueInflatedVelocity': 16.729589971493613}
{'outOfRailTime': 1.1633782704793074, 'outOfRailVelocity': 21.530413299708343, 'apogeeTime': 14.713276517927316, 'apogeeAltitude': 856.2349322372966, 'apogeeX': 86.00811469428643, 'apogeeY': 105.01343600499754, 'impactTime': 71.36920057810605, 'impactX': 417.11993704919905, 'impactY': -66.92354880128899, 'impactVelocity': -15.812477763375325, 'initialStaticMargin': 2.19464490429073, 'outOfRailStaticMargin': 2.360374292312466, 'finalStaticMargin': 3.1807573776075224, 'numberOfEvents': 1, 'maxVelocity': 123.83265872189206, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 14.388959870397098, 'drogueInflatedVelocity': 9.592123802745899}
{'outOfRailTime': 0.9725198780702214, 'outOfRailVelocity': 24.387504186991162, 'apogeeTime': 14.193611041407484, 'apogeeAltitude': 855.4636450594521, 'apogeeX': 102.44391657627007, 'apogeeY': 100.31168010825607, 'impactTime': 66.05676565226368, 'impactX': 414.63740923969414, 'impactY': -44.57240530983018, 'impactVelocity': -17.130298280785407, 'initialStaticMargin': 2.5247248464790455, 'outOfRailStaticMargin': 2.7183742855981414, 'finalStaticMargin': 3.584356687425305, 'numberOfEvents': 1, 'maxVelocity': 126.03908575255703, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.81873215446289, 'drogueInflatedVelocity': 11.855222151662081}
{'outOfRailTime': 1.1622906071880053, 'outOfRailVelocity': 21.697911293368, 'apogeeTime': 14.812719501253339, 'apogeeAltitude': 898.2866366601254, 'apogeeX': 97.8440064392197, 'apogeeY': 114.9821588149745, 'impactTime': 69.89109024508255, 'impactX': 428.43020241614505, 'impactY': -41.69557306086918, 'impactVelocity': -16.848359753288452, 'initialStaticMargin': 2.2866022883134005, 'outOfRailStaticMargin': 2.439775814404208, 'finalStaticMargin': 3.2177750924591515, 'numberOfEvents': 1, 'maxVelocity': 127.84227247612779, 'drogueTriggerTime': 13.971428571428573, 'drogueInflatedTime': 15.463684278196407, 'drogueInflatedVelocity': 12.103448726133607}
{'outOfRailTime': 1.0083363017795282, 'outOfRailVelocity': 23.91532625134669, 'apogeeTime': 14.384542140089225, 'apogeeAltitude': 879.9259768882264, 'apogeeX': 104.76659107457112, 'apogeeY': 104.29914184943128, 'impactTime': 63.118515633382096, 'impactX': 406.8434071881895, 'impactY': -18.078454168561137, 'impactVelocity': -19.37632005496766, 'initialStaticMargin': 1.8651801978092382, 'outOfRailStaticMargin': 2.0476217689058074, 'finalStaticMargin': 2.9099583575426986, 'numberOfEvents': 1, 'maxVelocity': 129.11640634413132, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.405522137416014, 'drogueInflatedVelocity': 10.398279158902303}
{'outOfRailTime': 1.1697464458770048, 'outOfRailVelocity': 21.311010813606675, 'apogeeTime': 14.058497584954408, 'apogeeAltitude': 797.0159157100568, 'apogeeX': 83.52508613650659, 'apogeeY': 95.3303212613988, 'impactTime': 61.519998519466284, 'impactX': 359.3414231772242, 'impactY': -28.61560872234643, 'impactVelocity': -17.607416307117298, 'initialStaticMargin': 1.6177257378340535, 'outOfRailStaticMargin': 1.7811106558240533, 'finalStaticMargin': 2.5666310957292846, 'numberOfEvents': 1, 'maxVelocity': 119.31457076161256, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.64907015536087, 'drogueInflatedVelocity': 10.843093809774977}
{'outOfRailTime': 1.337089619725141, 'outOfRailVelocity': 19.329342369229572, 'apogeeTime': 14.308434395191897, 'apogeeAltitude': 782.519622736258, 'apogeeX': 104.57610235970041, 'apogeeY': 121.4839116377332, 'impactTime': 59.58167036331852, 'impactX': 378.5048425545387, 'impactY': 22.41283841947583, 'impactVelocity': -18.308505073208853, 'initialStaticMargin': 2.07516194876277, 'outOfRailStaticMargin': 2.2606526565846647, 'finalStaticMargin': 3.201277243933477, 'numberOfEvents': 1, 'maxVelocity': 114.85611438202223, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.871789850822099, 'drogueInflatedVelocity': 13.029153107951936}
{'outOfRailTime': 1.1865327165907713, 'outOfRailVelocity': 21.19757892675265, 'apogeeTime': 14.519612280545893, 'apogeeAltitude': 849.5831921294323, 'apogeeX': 59.30810549107219, 'apogeeY': 98.51223347103053, 'impactTime': 63.9826552884644, 'impactX': 335.3025240979511, 'impactY': -34.6120509189379, 'impactVelocity': -17.28371051973235, 'initialStaticMargin': 2.3978668046488134, 'outOfRailStaticMargin': 2.58376109902839, 'finalStaticMargin': 3.5155604105618212, 'numberOfEvents': 1, 'maxVelocity': 122.68946818125987, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 16.392709376874343, 'drogueInflatedVelocity': 19.25076732621264}
{'outOfRailTime': 0.8313313832853467, 'outOfRailVelocity': 27.72846382983746, 'apogeeTime': 14.587956546957829, 'apogeeAltitude': 956.2823404237777, 'apogeeX': 115.4313308020315, 'apogeeY': 109.08328239100267, 'impactTime': 66.23396929438763, 'impactX': 439.43518778879775, 'impactY': -31.132012639783966, 'impactVelocity': -18.871951994513342, 'initialStaticMargin': 2.398660702549842, 'outOfRailStaticMargin': 2.5979716831003716, 'finalStaticMargin': 3.4690351525689658, 'numberOfEvents': 1, 'maxVelocity': 138.42631888448898, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 16.080434977992198, 'drogueInflatedVelocity': 17.60434921589689}
{'outOfRailTime': 1.322733045074265, 'outOfRailVelocity': 19.637191142106687, 'apogeeTime': 14.635128919653463, 'apogeeAltitude': 831.7574358839854, 'apogeeX': 118.73637743174184, 'apogeeY': 124.90151039364508, 'impactTime': 63.93033733324701, 'impactX': 421.4306212800111, 'impactY': 3.6060224442488504, 'impactVelocity': -17.361689980950217, 'initialStaticMargin': 2.0665802818266994, 'outOfRailStaticMargin': 2.256357552448009, 'finalStaticMargin': 3.2639317566556563, 'numberOfEvents': 1, 'maxVelocity': 120.12914465376414, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.80332600687125, 'drogueInflatedVelocity': 16.53878677207467}
{'outOfRailTime': 1.010277264260497, 'outOfRailVelocity': 23.822620316000247, 'apogeeTime': 14.070151028888986, 'apogeeAltitude': 841.0084172686957, 'apogeeX': 105.42835963004325, 'apogeeY': 91.2941004209879, 'impactTime': 65.61012031881525, 'impactX': 415.64264274061844, 'impactY': -57.38889572467454, 'impactVelocity': -16.859786605637, 'initialStaticMargin': 1.2763089243041212, 'outOfRailStaticMargin': 1.4447089054138738, 'finalStaticMargin': 2.2262262371811636, 'numberOfEvents': 1, 'maxVelocity': 126.64796586983236, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.83474155623274, 'drogueInflatedVelocity': 12.345904590763036}
{'outOfRailTime': 1.1706543553136135, 'outOfRailVelocity': 21.414408198060745, 'apogeeTime': 14.372035725921, 'apogeeAltitude': 838.55652264842, 'apogeeX': 71.47879486862465, 'apogeeY': 90.98646285937691, 'impactTime': 64.19823216790844, 'impactX': 357.0898841352393, 'impactY': -47.5249819416094, 'impactVelocity': -17.491869232729336, 'initialStaticMargin': 1.864492618001473, 'outOfRailStaticMargin': 2.0307225212045896, 'finalStaticMargin': 2.8528521800249966, 'numberOfEvents': 1, 'maxVelocity': 122.70975631425308, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.089725234179815, 'drogueInflatedVelocity': 10.7057231947079}
{'outOfRailTime': 1.1593056439607954, 'outOfRailVelocity': 21.570549533411324, 'apogeeTime': 15.386132572069407, 'apogeeAltitude': 851.9418358476717, 'apogeeX': 103.08459685906007, 'apogeeY': 117.7765504529272, 'impactTime': 64.7053660226951, 'impactX': 400.89416784926755, 'impactY': -16.669763539896856, 'impactVelocity': -18.449857800456446, 'initialStaticMargin': 2.236387286725961, 'outOfRailStaticMargin': 2.408063984501109, 'finalStaticMargin': 3.255376973624725, 'numberOfEvents': 1, 'maxVelocity': 123.37387527651617, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 13.843113190122246, 'drogueInflatedVelocity': 12.251128538356145}
{'outOfRailTime': 0.6447999128520457, 'outOfRailVelocity': 33.26490941968235, 'apogeeTime': 13.973975389696102, 'apogeeAltitude': 911.9308742180417, 'apogeeX': 56.5015395402438, 'apogeeY': 47.02224811657449, 'impactTime': 63.8750409636983, 'impactX': 340.05614626848813, 'impactY': -113.6959907114631, 'impactVelocity': -18.612522850115237, 'initialStaticMargin': 1.9880875757020524, 'outOfRailStaticMargin': 2.2284794042651197, 'finalStaticMargin': 3.0713766013319126, 'numberOfEvents': 1, 'maxVelocity': 136.86303714019752, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.419797572891172, 'drogueInflatedVelocity': 14.772189441264581}
{'outOfRailTime': 1.064258423759495, 'outOfRailVelocity': 23.02508069103909, 'apogeeTime': 14.3013660322041, 'apogeeAltitude': 861.6950290928357, 'apogeeX': 110.17022117155256, 'apogeeY': 106.0593659365327, 'impactTime': 58.044787361871684, 'impactX': 384.07861416264967, 'impactY': 7.557458347984338, 'impactVelocity': -20.377854150301342, 'initialStaticMargin': 1.5260399390666501, 'outOfRailStaticMargin': 1.6897481892896826, 'finalStaticMargin': 2.483576906470219, 'numberOfEvents': 1, 'maxVelocity': 127.86716780262384, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.842658840367177, 'drogueInflatedVelocity': 17.92020408836817}
{'outOfRailTime': 0.9569454563304419, 'outOfRailVelocity': 24.691747442947197, 'apogeeTime': 14.076421818681908, 'apogeeAltitude': 847.9088019732546, 'apogeeX': 110.51683186297579, 'apogeeY': 101.32404363841428, 'impactTime': 62.23952834215232, 'impactX': 409.22975209507615, 'impactY': -20.86201275287026, 'impactVelocity': -18.75484557068611, 'initialStaticMargin': 2.1694591932287524, 'outOfRailStaticMargin': 2.353518306125816, 'finalStaticMargin': 3.1699945545213635, 'numberOfEvents': 1, 'maxVelocity': 126.53039110781985, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.281410309454838, 'drogueInflatedVelocity': 10.945388551336077}
{'outOfRailTime': 0.8490022136652471, 'outOfRailVelocity': 27.161601477851736, 'apogeeTime': 14.36322516355748, 'apogeeAltitude': 915.448346054502, 'apogeeX': 102.23969391862855, 'apogeeY': 92.0954986401928, 'impactTime': 72.50016828712134, 'impactX': 454.3958822146857, 'impactY': -88.23671786654306, 'impactVelocity': -16.44342489443327, 'initialStaticMargin': 1.9830526649377358, 'outOfRailStaticMargin': 2.174293626729864, 'finalStaticMargin': 2.9973978410973445, 'numberOfEvents': 1, 'maxVelocity': 134.18884651829165, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.390342897553289, 'drogueInflatedVelocity': 9.562466178904964}
{'outOfRailTime': 1.1457990512704246, 'outOfRailVelocity': 21.661098291040886, 'apogeeTime': 14.084636127065622, 'apogeeAltitude': 809.5448248414414, 'apogeeX': 81.79201647101928, 'apogeeY': 86.23030808323693, 'impactTime': 60.128328285758776, 'impactX': 348.8923022348405, 'impactY': -35.66973870224242, 'impactVelocity': -18.096515592260687, 'initialStaticMargin': 1.599349053037093, 'outOfRailStaticMargin': 1.774506598673331, 'finalStaticMargin': 2.6256636720013673, 'numberOfEvents': 1, 'maxVelocity': 121.23076261370856, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.363315825625975, 'drogueInflatedVelocity': 14.838380256298617}
{'outOfRailTime': 1.0290476943442837, 'outOfRailVelocity': 23.600867608619946, 'apogeeTime': 14.617528149874637, 'apogeeAltitude': 901.4252792493403, 'apogeeX': 82.8517564492414, 'apogeeY': 95.52027764652395, 'impactTime': 66.7193996112964, 'impactX': 389.61750586497794, 'impactY': -53.3114142935004, 'impactVelocity': -17.625213488254936, 'initialStaticMargin': 2.4022188281793166, 'outOfRailStaticMargin': 2.5769456596284006, 'finalStaticMargin': 3.406927870031001, 'numberOfEvents': 1, 'maxVelocity': 129.24666120380738, 'drogueTriggerTime': 13.847619047619048, 'drogueInflatedTime': 15.955292951505191, 'drogueInflatedVelocity': 15.351970617771016}
{'outOfRailTime': 0.8785895271855771, 'outOfRailVelocity': 26.4154484380718, 'apogeeTime': 14.228860892205807, 'apogeeAltitude': 890.4042793964395, 'apogeeX': 98.5838539228199, 'apogeeY': 89.78651529921369, 'impactTime': 60.685778379122155, 'impactX': 385.9451572133776, 'impactY': -25.84549977880819, 'impactVelocity': -20.531247821182458, 'initialStaticMargin': 1.8903602114572824, 'outOfRailStaticMargin': 2.0798330402051826, 'finalStaticMargin': 2.9018725573786477, 'numberOfEvents': 1, 'maxVelocity': 131.68092434602474, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.531064495906682, 'drogueInflatedVelocity': 9.80108763190519}
{'outOfRailTime': 1.0105282159369, 'outOfRailVelocity': 23.97598063185831, 'apogeeTime': 14.757857617868597, 'apogeeAltitude': 907.0166905063879, 'apogeeX': 96.37086482100612, 'apogeeY': 97.5109952082157, 'impactTime': 67.07029040654027, 'impactX': 414.1649064990227, 'impactY': -50.62702187419858, 'impactVelocity': -18.400822606682794, 'initialStaticMargin': 1.7167359160396083, 'outOfRailStaticMargin': 1.8956632516616274, 'finalStaticMargin': 2.759672065334775, 'numberOfEvents': 1, 'maxVelocity': 131.63132409088658, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.449548643004984, 'drogueInflatedVelocity': 9.455520162899331}
{'outOfRailTime': 1.0874013693759321, 'outOfRailVelocity': 22.54037463359566, 'apogeeTime': 14.127565354333086, 'apogeeAltitude': 825.6321476848275, 'apogeeX': 113.12329622151591, 'apogeeY': 103.38990316039401, 'impactTime': 64.09503338265725, 'impactX': 416.9489204620865, 'impactY': -31.84285857299839, 'impactVelocity': -17.066995453935533, 'initialStaticMargin': 1.4784040493408126, 'outOfRailStaticMargin': 1.644638745432905, 'finalStaticMargin': 2.435094460667238, 'numberOfEvents': 1, 'maxVelocity': 123.56409775132389, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.038216925626065, 'drogueInflatedVelocity': 13.994197881888276}
{'outOfRailTime': 1.2723853101290203, 'outOfRailVelocity': 20.097796669549744, 'apogeeTime': 14.586744377956668, 'apogeeAltitude': 814.9449264755176, 'apogeeX': 89.50254131016223, 'apogeeY': 109.99493066936866, 'impactTime': 64.33738499156874, 'impactX': 382.4547395404574, 'impactY': -21.29502807190887, 'impactVelocity': -17.4448283194232, 'initialStaticMargin': 2.0607865784894734, 'outOfRailStaticMargin': 2.247030780462036, 'finalStaticMargin': 3.1960860649250074, 'numberOfEvents': 1, 'maxVelocity': 118.7572450351084, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.319590117048405, 'drogueInflatedVelocity': 10.277092590573288}
{'outOfRailTime': 1.088056999875035, 'outOfRailVelocity': 22.48033405171768, 'apogeeTime': 14.113032587088306, 'apogeeAltitude': 823.3142491979816, 'apogeeX': 55.67826725590837, 'apogeeY': 68.08961803533481, 'impactTime': 57.63844362313553, 'impactX': 297.62335673965316, 'impactY': -46.22302335231679, 'impactVelocity': -19.92789530157372, 'initialStaticMargin': 1.9734247140680536, 'outOfRailStaticMargin': 2.143478950931951, 'finalStaticMargin': 2.94327287141043, 'numberOfEvents': 1, 'maxVelocity': 122.47492795080487, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.977760792046245, 'drogueInflatedVelocity': 10.451700766607026}
{'outOfRailTime': 1.0299963163204409, 'outOfRailVelocity': 23.572921960660715, 'apogeeTime': 14.446915728952469, 'apogeeAltitude': 883.188623926073, 'apogeeX': 85.97793394634715, 'apogeeY': 95.84922962515861, 'impactTime': 57.94883616550752, 'impactX': 348.9654378579702, 'impactY': -1.0906389494055533, 'impactVelocity': -21.628498791015353, 'initialStaticMargin': 2.038255367227811, 'outOfRailStaticMargin': 2.199790867673704, 'finalStaticMargin': 2.9625308855353785, 'numberOfEvents': 1, 'maxVelocity': 128.62484636485985, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.23142964520325, 'drogueInflatedVelocity': 11.67303419332687}
