{'outOfRailTime': 1.2513393513026758, 'outOfRailVelocity': 20.50293544286928, 'apogeeTime': 14.676666948875123, 'apogeeAltitude': 856.906116160704, 'apogeeX': 70.6606293590077, 'apogeeY': 101.59707928637575, 'impactTime': 60.55462896137334, 'impactX': 336.4259528274803, 'impactY': -6.753273836527742, 'impactVelocity': -19.86836405331918, 'initialStaticMargin': 2.38142589290865, 'outOfRailStaticMargin': 2.537856129164065, 'finalStaticMargin': 3.3385747071498533, 'numberOfEvents': 1, 'maxVelocity': 122.74671234052406, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.180523559002326, 'drogueInflatedVelocity': 9.949478827588164}
{'outOfRailTime': 0.9905696981674595, 'outOfRailVelocity': 24.29218012093997, 'apogeeTime': 14.513835796892677, 'apogeeAltitude': 902.5146939768006, 'apogeeX': 104.59272413214191, 'apogeeY': 104.60728122145196, 'impactTime': 68.24099594273545, 'impactX': 428.51088671195953, 'impactY': -49.39832075628969, 'impactVelocity': -16.844355079159094, 'initialStaticMargin': 2.0710135084620944, 'outOfRailStaticMargin': 2.2541712980612485, 'finalStaticMargin': 3.1230835973749795, 'numberOfEvents': 1, 'maxVelocity': 131.29267702619384, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 16.340103257298782, 'drogueInflatedVelocity': 19.80834867102853}
{'outOfRailTime': 0.9013492587033286, 'outOfRailVelocity': 25.81321818771411, 'apogeeTime': 14.000786708371429, 'apogeeAltitude': 854.0042401829353, 'apogeeX': 66.74738783710522, 'apogeeY': 64.50023699160356, 'impactTime': 66.65964502813813, 'impactX': 366.3858035073663, 'impactY': -100.63178994682075, 'impactVelocity': -16.64296625056779, 'initialStaticMargin': 1.8001760824003545, 'outOfRailStaticMargin': 1.991029958973657, 'finalStaticMargin': 2.816727167689605, 'numberOfEvents': 1, 'maxVelocity': 128.2924655586166, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.8730941860178, 'drogueInflatedVelocity': 10.72040550681993}
{'outOfRailTime': 1.2317238828886268, 'outOfRailVelocity': 20.65803205391921, 'apogeeTime': 14.522095686070983, 'apogeeAltitude': 840.1155237117412, 'apogeeX': 84.53935697036457, 'apogeeY': 107.35677473807526, 'impactTime': 64.96488878030817, 'impactX': 378.5469552090363, 'impactY': -27.939507221352088, 'impactVelocity': -17.11458508491693, 'initialStaticMargin': 2.0169316925117218, 'outOfRailStaticMargin': 2.192570895851942, 'finalStaticMargin': 3.0873534585887166, 'numberOfEvents': 1, 'maxVelocity': 121.78539348727962, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.601241885157597, 'drogueInflatedVelocity': 14.083153050032282}
{'outOfRailTime': 0.8699468690907712, 'outOfRailVelocity': 26.478859741773853, 'apogeeTime': 14.082624534833746, 'apogeeAltitude': 868.2934346477352, 'apogeeX': 59.605487101389286, 'apogeeY': 63.781916409967224, 'impactTime': 59.9682666108811, 'impactX': 319.4417766034151, 'impactY': -65.87308331741244, 'impactVelocity': -19.70989783488993, 'initialStaticMargin': 2.2110233526043603, 'outOfRailStaticMargin': 2.3974646431602493, 'finalStaticMargin': 3.175520415321913, 'numberOfEvents': 1, 'maxVelocity': 128.59728513915815, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.116251282417153, 'drogueInflatedVelocity': 11.691806820933246}
{'outOfRailTime': 1.0529839167068342, 'outOfRailVelocity': 23.074459931286906, 'apogeeTime': 14.386356138977519, 'apogeeAltitude': 859.6798165672365, 'apogeeX': 148.10546114609332, 'apogeeY': 150.90739114634607, 'impactTime': 61.948952157256656, 'impactX': 461.11555224130973, 'impactY': 52.587218901926015, 'impactVelocity': -19.018212240339857, 'initialStaticMargin': 2.6068125041084906, 'outOfRailStaticMargin': 2.79104445858476, 'finalStaticMargin': 3.6590517301485557, 'numberOfEvents': 1, 'maxVelocity': 125.71917748468302, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.156589065962002, 'drogueInflatedVelocity': 16.657153924573986}
{'outOfRailTime': 1.0087858008463915, 'outOfRailVelocity': 23.95316447442065, 'apogeeTime': 14.52720683695621, 'apogeeAltitude': 899.5812697051526, 'apogeeX': 115.04126815847194, 'apogeeY': 118.68573231706908, 'impactTime': 62.84058746560423, 'impactX': 416.969521599639, 'impactY': 1.1517605443413084, 'impactVelocity': -19.071937192808722, 'initialStaticMargin': 2.1781378765288273, 'outOfRailStaticMargin': 2.3572175233330337, 'finalStaticMargin': 3.2058612521282375, 'numberOfEvents': 1, 'maxVelocity': 130.33240816521933, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 16.047711549592783, 'drogueInflatedVelocity': 18.206068137680695}
{'outOfRailTime': 1.1337953615343792, 'outOfRailVelocity': 21.560556158328414, 'apogeeTime': 13.715694297689414, 'apogeeAltitude': 754.1649296282696, 'apogeeX': 106.86468116221307, 'apogeeY': 114.12304943901309, 'impactTime': 58.785852159283465, 'impactX': 375.54920886996314, 'impactY': 10.859619047402383, 'impactVelocity': -17.163667526275646, 'initialStaticMargin': 1.9033158354547903, 'outOfRailStaticMargin': 2.10610856021469, 'finalStaticMargin': 3.042482147462348, 'numberOfEvents': 1, 'maxVelocity': 115.35105892622674, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 15.137443695871928, 'drogueInflatedVelocity': 17.77253120410826}
{'outOfRailTime': 1.1623957478821312, 'outOfRailVelocity': 21.36448083026242, 'apogeeTime': 14.064678236401292, 'apogeeAltitude': 797.1228251808102, 'apogeeX': 55.53773282184525, 'apogeeY': 78.60948169743975, 'impactTime': 61.62261849813087, 'impactX': 317.22286567382173, 'impactY': -53.848967350514855, 'impactVelocity': -17.30871463045653, 'initialStaticMargin': 2.1618083883173296, 'outOfRailStaticMargin': 2.340113909784914, 'finalStaticMargin': 3.1934328632802993, 'numberOfEvents': 1, 'maxVelocity': 118.84260486243114, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.070887595094078, 'drogueInflatedVelocity': 11.885156667080617}
{'outOfRailTime': 1.218987377252695, 'outOfRailVelocity': 20.73680110568385, 'apogeeTime': 14.369869285226107, 'apogeeAltitude': 822.5438969061104, 'apogeeX': 49.25997553568177, 'apogeeY': 77.29088502710081, 'impactTime': 60.77186203512932, 'impactX': 302.285162817787, 'impactY': -50.34193077037516, 'impactVelocity': -18.020232837319, 'initialStaticMargin': 1.9832926235430448, 'outOfRailStaticMargin': 2.1594970590372147, 'finalStaticMargin': 3.0355077262469594, 'numberOfEvents': 1, 'maxVelocity': 119.87026740977734, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 16.037072487886583, 'drogueInflatedVelocity': 16.951764288356845}
{'outOfRailTime': 1.2590910976415794, 'outOfRailVelocity': 20.358807077873884, 'apogeeTime': 14.670067988894571, 'apogeeAltitude': 850.3593251311327, 'apogeeX': 86.65592483898189, 'apogeeY': 121.62844701389656, 'impactTime': 67.20432691797134, 'impactX': 394.02914638655346, 'impactY': -18.850466692541776, 'impactVelocity': -16.705427273574305, 'initialStaticMargin': 2.665431388700398, 'outOfRailStaticMargin': 2.8451290254060955, 'finalStaticMargin': 3.770291899760709, 'numberOfEvents': 1, 'maxVelocity': 121.84012942637607, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.495651404364727, 'drogueInflatedVelocity': 13.156493504087786}
{'outOfRailTime': 1.0897468838774755, 'outOfRailVelocity': 22.56230656545838, 'apogeeTime': 14.436210708294821, 'apogeeAltitude': 861.3915568547181, 'apogeeX': 115.19868512869014, 'apogeeY': 123.78867343668583, 'impactTime': 64.47660077727042, 'impactX': 423.7009458203597, 'impactY': -1.6883195881991342, 'impactVelocity': -17.82052870605555, 'initialStaticMargin': 2.223211956347465, 'outOfRailStaticMargin': 2.403752325511829, 'finalStaticMargin': 3.2771761539759816, 'numberOfEvents': 1, 'maxVelocity': 125.60050144742227, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.392906389752774, 'drogueInflatedVelocity': 14.953323694535857}
{'outOfRailTime': 1.0685863458971323, 'outOfRailVelocity': 22.646603092333013, 'apogeeTime': 13.916843463215386, 'apogeeAltitude': 796.5949978106732, 'apogeeX': 98.69850089804565, 'apogeeY': 102.92572189979445, 'impactTime': 53.05219177978512, 'impactX': 341.3498086592343, 'impactY': 35.142082313224904, 'impactVelocity': -21.963752973233614, 'initialStaticMargin': 2.3238870934757836, 'outOfRailStaticMargin': 2.4869035933773795, 'finalStaticMargin': 3.2171305165477198, 'numberOfEvents': 1, 'maxVelocity': 119.5743276225323, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.746058652165202, 'drogueInflatedVelocity': 13.117983352405629}
{'outOfRailTime': 1.2427956809732785, 'outOfRailVelocity': 20.46445123087838, 'apogeeTime': 14.278821760760021, 'apogeeAltitude': 809.1787169868132, 'apogeeX': 41.602188696689964, 'apogeeY': 59.380174618475834, 'impactTime': 60.17960297351892, 'impactX': 288.562165651885, 'impactY': -72.57449952738912, 'impactVelocity': -18.464254301744237, 'initialStaticMargin': 1.4441195375359608, 'outOfRailStaticMargin': 1.603498084702863, 'finalStaticMargin': 2.399690055885538, 'numberOfEvents': 1, 'maxVelocity': 119.18918264073476, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.008669632031093, 'drogueInflatedVelocity': 8.771441849723674}
{'outOfRailTime': 1.0352459350913672, 'outOfRailVelocity': 23.19220269712882, 'apogeeTime': 14.155356742104129, 'apogeeAltitude': 799.9496552237911, 'apogeeX': 110.16309839057052, 'apogeeY': 112.33927042265493, 'impactTime': 58.47718479764482, 'impactX': 385.2511309217721, 'impactY': 14.038286560277275, 'impactVelocity': -19.63598796116108, 'initialStaticMargin': 2.1727581181502695, 'outOfRailStaticMargin': 2.3525956425998467, 'finalStaticMargin': 3.159310248133164, 'numberOfEvents': 1, 'maxVelocity': 120.95942141591271, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 13.719194450531676, 'drogueInflatedVelocity': 11.541943613125193}
{'outOfRailTime': 1.2524310938669252, 'outOfRailVelocity': 20.49504537084828, 'apogeeTime': 14.701180810352204, 'apogeeAltitude': 857.4987174168193, 'apogeeX': 141.5779278514572, 'apogeeY': 140.11728121618395, 'impactTime': 63.12835292695906, 'impactX': 452.2499168230576, 'impactY': 31.074347458372777, 'impactVelocity': -18.069956861782327, 'initialStaticMargin': 1.837539558047592, 'outOfRailStaticMargin': 1.999360561413774, 'finalStaticMargin': 2.8378438495956493, 'numberOfEvents': 1, 'maxVelocity': 123.39759189443302, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 16.311205855362736, 'drogueInflatedVelocity': 20.528063658534485}
{'outOfRailTime': 0.9245433279713305, 'outOfRailVelocity': 25.785091021583856, 'apogeeTime': 15.028737173952845, 'apogeeAltitude': 990.9357845993136, 'apogeeX': 122.77106396355883, 'apogeeY': 119.05978398153985, 'impactTime': 76.51865537256131, 'impactX': 505.21603070286744, 'impactY': -69.97372958139538, 'impactVelocity': -16.34590399835647, 'initialStaticMargin': 2.539121210377259, 'outOfRailStaticMargin': 2.7162891204864463, 'finalStaticMargin': 3.5548007478649093, 'numberOfEvents': 1, 'maxVelocity': 139.19922519892154, 'drogueTriggerTime': 14.123809523809525, 'drogueInflatedTime': 16.07440336259993, 'drogueInflatedVelocity': 15.002039491366899}
{'outOfRailTime': 1.2005171873939393, 'outOfRailVelocity': 20.9693164351146, 'apogeeTime': 14.340066524862246, 'apogeeAltitude': 821.8738751320732, 'apogeeX': 104.13680196387756, 'apogeeY': 113.09859695375792, 'impactTime': 62.05123496729142, 'impactX': 390.9633293235547, 'impactY': -4.646770889623767, 'impactVelocity': -17.658448809293688, 'initialStaticMargin': 2.0322886788798984, 'outOfRailStaticMargin': 2.204619801827221, 'finalStaticMargin': 3.058345560241473, 'numberOfEvents': 1, 'maxVelocity': 120.62199070697791, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.705848278922245, 'drogueInflatedVelocity': 16.935521774751425}
{'outOfRailTime': 0.9782785442435623, 'outOfRailVelocity': 24.53946825996459, 'apogeeTime': 15.006523466179432, 'apogeeAltitude': 913.7413553235072, 'apogeeX': 110.56458651221207, 'apogeeY': 119.11987787542509, 'impactTime': 66.76793065120792, 'impactX': 431.6718051171875, 'impactY': -20.185653583542887, 'impactVelocity': -18.792277853282457, 'initialStaticMargin': 2.2041707682246843, 'outOfRailStaticMargin': 2.3848520628805807, 'finalStaticMargin': 3.233407958345935, 'numberOfEvents': 1, 'maxVelocity': 131.91585336123185, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 14.335613498242914, 'drogueInflatedVelocity': 11.224868169971996}
{'outOfRailTime': 1.183549808105982, 'outOfRailVelocity': 21.252404398573002, 'apogeeTime': 14.46098304785184, 'apogeeAltitude': 845.6628466534826, 'apogeeX': 113.14759229227496, 'apogeeY': 127.91909511150699, 'impactTime': 63.001605769819236, 'impactX': 412.2404161561261, 'impactY': 12.398462415000575, 'impactVelocity': -18.166364298391304, 'initialStaticMargin': 1.938996179205492, 'outOfRailStaticMargin': 2.1199330899346984, 'finalStaticMargin': 3.0272596339285234, 'numberOfEvents': 1, 'maxVelocity': 123.0185242319471, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.301130960225102, 'drogueInflatedVelocity': 14.456050568142809}
{'outOfRailTime': 0.7464004935571766, 'outOfRailVelocity': 29.71532139465338, 'apogeeTime': 13.652293728029486, 'apogeeAltitude': 849.6925860807048, 'apogeeX': 127.06379477213267, 'apogeeY': 101.77279582836822, 'impactTime': 66.58109041590792, 'impactX': 452.78599728433, 'impactY': -50.76014755508853, 'impactVelocity': -16.289041810855498, 'initialStaticMargin': 1.8443573866046394, 'outOfRailStaticMargin': 2.0323747629710756, 'finalStaticMargin': 2.7435739348476273, 'numberOfEvents': 1, 'maxVelocity': 131.74655052220743, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 14.996505128556798, 'drogueInflatedVelocity': 17.111050557309873}
{'outOfRailTime': 0.9184458050397885, 'outOfRailVelocity': 25.311054311353498, 'apogeeTime': 13.869763882787202, 'apogeeAltitude': 824.6200402351176, 'apogeeX': 80.02728271321489, 'apogeeY': 88.43906629470612, 'impactTime': 63.62753257821583, 'impactX': 367.8052932317537, 'impactY': -50.815681461001304, 'impactVelocity': -17.15703029556211, 'initialStaticMargin': 2.3515473089654937, 'outOfRailStaticMargin': 2.536462093605323, 'finalStaticMargin': 3.312441261673245, 'numberOfEvents': 1, 'maxVelocity': 124.05485991962024, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.684643994342112, 'drogueInflatedVelocity': 11.624664134172846}
{'outOfRailTime': 0.8762971926003198, 'outOfRailVelocity': 26.544959187364128, 'apogeeTime': 14.286235477697943, 'apogeeAltitude': 898.9399239725162, 'apogeeX': 130.5120234098852, 'apogeeY': 114.4551591156505, 'impactTime': 61.16341257453077, 'impactX': 435.30916103155994, 'impactY': 4.954376245604192, 'impactVelocity': -20.110004360967388, 'initialStaticMargin': 2.0417413947830347, 'outOfRailStaticMargin': 2.2281149271380145, 'finalStaticMargin': 3.045698316946058, 'numberOfEvents': 1, 'maxVelocity': 133.28311042675344, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.206141984978354, 'drogueInflatedVelocity': 14.834219708719932}
{'outOfRailTime': 0.8654801030899444, 'outOfRailVelocity': 26.436601488313112, 'apogeeTime': 13.799693418719503, 'apogeeAltitude': 827.9962027173285, 'apogeeX': 137.732037216716, 'apogeeY': 121.11076657656334, 'impactTime': 64.05670546777188, 'impactX': 452.93321838998713, 'impactY': -7.506993436601947, 'impactVelocity': -16.792012035736512, 'initialStaticMargin': 2.556004065964785, 'outOfRailStaticMargin': 2.76845716101285, 'finalStaticMargin': 3.640134874369847, 'numberOfEvents': 1, 'maxVelocity': 125.86671122944978, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 15.198685858974008, 'drogueInflatedVelocity': 18.669773349529084}
{'outOfRailTime': 1.197958734345972, 'outOfRailVelocity': 20.933110305318866, 'apogeeTime': 14.198734169840712, 'apogeeAltitude': 805.7531939213659, 'apogeeX': 75.41844198149552, 'apogeeY': 88.31867944994511, 'impactTime': 61.04297137226761, 'impactX': 345.5454940809129, 'impactY': -32.980245733058936, 'impactVelocity': -18.304164318034708, 'initialStaticMargin': 2.0498755133954205, 'outOfRailStaticMargin': 2.2263015629173677, 'finalStaticMargin': 3.0872621479555415, 'numberOfEvents': 1, 'maxVelocity': 118.91040625319101, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.450727700522338, 'drogueInflatedVelocity': 8.849607725358924}
{'outOfRailTime': 1.036022115999987, 'outOfRailVelocity': 23.163733638453785, 'apogeeTime': 14.023490588918714, 'apogeeAltitude': 818.9406797074778, 'apogeeX': 53.606912380018336, 'apogeeY': 75.32154490689885, 'impactTime': 60.22598321220472, 'impactX': 309.655683376529, 'impactY': -48.2850080651047, 'impactVelocity': -18.831857399651845, 'initialStaticMargin': 2.3220473413420226, 'outOfRailStaticMargin': 2.526109311970197, 'finalStaticMargin': 3.452319898678051, 'numberOfEvents': 1, 'maxVelocity': 121.51943405466486, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.389971594310412, 'drogueInflatedVelocity': 7.573452862825212}
{'outOfRailTime': 1.2118654926690593, 'outOfRailVelocity': 20.836531858014148, 'apogeeTime': 14.370690065719064, 'apogeeAltitude': 824.0946570985175, 'apogeeX': 104.72428747058366, 'apogeeY': 120.58605884993396, 'impactTime': 68.42766532843952, 'impactX': 422.82526781622465, 'impactY': -28.787324352568557, 'impactVelocity': -15.339246321108947, 'initialStaticMargin': 1.940972168403147, 'outOfRailStaticMargin': 2.1086238792270557, 'finalStaticMargin': 2.9401355711307877, 'numberOfEvents': 1, 'maxVelocity': 120.52415663597657, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.950940118289132, 'drogueInflatedVelocity': 18.66616389113467}
{'outOfRailTime': 1.4273640325387227, 'outOfRailVelocity': 18.50641350430471, 'apogeeTime': 14.380929543298102, 'apogeeAltitude': 773.94447551128, 'apogeeX': 74.1994620107697, 'apogeeY': 100.91513160814148, 'impactTime': 62.2172327689546, 'impactX': 344.10019722660985, 'impactY': -23.065436526595526, 'impactVelocity': -16.7528734384465, 'initialStaticMargin': 2.0857153021716517, 'outOfRailStaticMargin': 2.25822411741171, 'finalStaticMargin': 3.15231629536283, 'numberOfEvents': 1, 'maxVelocity': 113.35496420873862, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.284775073413632, 'drogueInflatedVelocity': 12.638705365291964}
{'outOfRailTime': 1.0792245972053645, 'outOfRailVelocity': 22.745978402156393, 'apogeeTime': 14.393341623493026, 'apogeeAltitude': 862.2807987275587, 'apogeeX': 89.02456926813332, 'apogeeY': 98.51084519562461, 'impactTime': 65.30688410781129, 'impactX': 390.2903748907565, 'impactY': -42.76117609933782, 'impactVelocity': -17.517394440352554, 'initialStaticMargin': 1.9093488629127269, 'outOfRailStaticMargin': 2.0743038536596416, 'finalStaticMargin': 2.86513545283609, 'numberOfEvents': 1, 'maxVelocity': 126.04193368457358, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.234086306662174, 'drogueInflatedVelocity': 12.297452573136818}
{'outOfRailTime': 1.2669103716930235, 'outOfRailVelocity': 20.353085742061513, 'apogeeTime': 14.746764737951612, 'apogeeAltitude': 862.9212506874196, 'apogeeX': 103.24919505680892, 'apogeeY': 124.66390595328035, 'impactTime': 62.95049310285137, 'impactX': 398.3367442173721, 'impactY': 11.661831825370815, 'impactVelocity': -18.895718601536416, 'initialStaticMargin': 1.9404570590492363, 'outOfRailStaticMargin': 2.094796024947806, 'finalStaticMargin': 2.89849304534619, 'numberOfEvents': 1, 'maxVelocity': 123.541405077435, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.282259624635282, 'drogueInflatedVelocity': 12.43328597334556}
